fixture_id,date,team_id,team_name,opponent,is_home,goals_scored,goals_conceded,result
877947,2022-08-12T19:00:00+00:00,727,Osasuna,Sevilla,True,2,1,W
877960,2022-08-20T15:30:00+00:00,727,Osasuna,Cadiz,True,2,0,W
877963,2022-08-26T20:00:00+00:00,727,Osasuna,Real Betis,False,0,1,L
877973,2022-09-04T12:00:00+00:00,727,Osasuna,Rayo Vallecano,True,2,1,W
877987,2022-09-12T19:00:00+00:00,727,Osasuna,Almeria,False,1,0,W
877997,2022-09-18T12:00:00+00:00,727,Osasuna,Getafe,True,0,2,L
878010,2022-10-02T19:00:00+00:00,727,Osasuna,Real Madrid,False,1,1,D
878017,2022-10-07T19:00:00+00:00,727,Osasuna,Valencia,True,1,2,L
878030,2022-10-17T19:00:00+00:00,727,Osasuna,Villarreal,False,0,2,L
878041,2022-10-20T18:00:00+00:00,727,Osasuna,Espanyol,True,1,0,W
878044,2022-10-23T16:30:00+00:00,727,Osasuna,Girona,False,1,1,D
878054,2022-10-30T13:00:00+00:00,727,Osasuna,Valladolid,True,2,0,W
878064,2022-11-05T17:30:00+00:00,727,Osasuna,Celta Vigo,False,2,1,W
878077,2022-11-08T20:30:00+00:00,727,Osasuna,Barcelona,True,1,2,L
878088,2022-12-31T15:15:00+00:00,727,Osasuna,Real Sociedad,False,0,2,L
878092,2023-01-09T20:00:00+00:00,727,Osasuna,Athletic Club,False,0,0,D
878109,2023-01-14T17:30:00+00:00,727,Osasuna,Mallorca,True,1,0,W
878115,2023-01-22T15:15:00+00:00,727,Osasuna,Elche,False,1,1,D
878126,2023-01-29T15:15:00+00:00,727,Osasuna,Atletico Madrid,True,0,1,L
878138,2023-02-04T13:00:00+00:00,727,Osasuna,Espanyol,False,1,1,D
878151,2023-02-12T17:30:00+00:00,727,Osasuna,Valladolid,False,0,0,D
878157,2023-02-18T20:00:00+00:00,727,Osasuna,Real Madrid,True,0,2,L
878170,2023-02-26T20:00:00+00:00,727,Osasuna,Sevilla,False,3,2,W
878178,2023-03-06T20:00:00+00:00,727,Osasuna,Celta Vigo,True,0,0,D
878190,2023-03-11T20:00:00+00:00,727,Osasuna,Valencia,False,0,1,L
878196,2023-03-19T15:15:00+00:00,727,Osasuna,Villarreal,True,0,3,L
878204,2023-03-31T19:00:00+00:00,727,Osasuna,Mallorca,False,0,0,D
878219,2023-04-08T12:00:00+00:00,727,Osasuna,Elche,True,2,1,W
878229,2023-04-14T19:00:00+00:00,727,Osasuna,Rayo Vallecano,False,1,2,L
878236,2023-04-22T12:00:00+00:00,727,Osasuna,Real Betis,True,3,2,W
878246,2023-04-25T17:30:00+00:00,727,Osasuna,Cadiz,False,1,0,W
878256,2023-04-28T19:00:00+00:00,727,Osasuna,Real Sociedad,True,0,2,L
878264,2023-05-02T17:30:00+00:00,727,Osasuna,Barcelona,False,0,1,L
878280,2023-05-13T14:15:00+00:00,727,Osasuna,Almeria,True,3,1,W
878283,2023-05-21T14:15:00+00:00,727,Osasuna,Atletico Madrid,False,0,3,L
878296,2023-05-25T19:30:00+00:00,727,Osasuna,Athletic Club,True,2,0,W
878305,2023-05-28T17:00:00+00:00,727,Osasuna,Getafe,False,1,2,L
878321,2023-06-04T16:30:00+00:00,727,Osasuna,Girona,True,2,1,W
1037955,2023-08-13T15:00:00+00:00,727,Osasuna,Celta Vigo,False,2,0,W
1037967,2023-08-19T19:30:00+00:00,727,Osasuna,Athletic Club,True,0,2,L
1037980,2023-08-27T17:30:00+00:00,727,Osasuna,Valencia,False,2,1,W
1037989,2023-09-03T19:00:00+00:00,727,Osasuna,Barcelona,True,1,2,L
1037995,2023-09-17T12:00:00+00:00,727,Osasuna,Getafe,False,2,3,L
1038007,2023-09-23T14:15:00+00:00,727,Osasuna,Sevilla,True,0,0,D
1038015,2023-09-28T19:30:00+00:00,727,Osasuna,Atletico Madrid,True,0,2,L
1038028,2023-10-01T14:15:00+00:00,727,Osasuna,Alaves,False,2,0,W
1038039,2023-10-07T14:15:00+00:00,727,Osasuna,Real Madrid,False,0,4,L
1038050,2023-10-20T19:00:00+00:00,727,Osasuna,Granada CF,True,2,0,W
1038055,2023-10-29T13:00:00+00:00,727,Osasuna,Real Betis,False,1,2,L
1038069,2023-11-04T13:00:00+00:00,727,Osasuna,Girona,True,2,4,L
1038080,2023-11-11T17:30:00+00:00,727,Osasuna,Las Palmas,True,1,1,D
1038091,2023-11-26T13:00:00+00:00,727,Osasuna,Villarreal,False,1,3,L
1038095,2023-12-02T20:00:00+00:00,727,Osasuna,Real Sociedad,True,1,1,D
1038104,2023-12-10T17:30:00+00:00,727,Osasuna,Cadiz,False,1,1,D
1038115,2023-12-15T20:00:00+00:00,727,Osasuna,Rayo Vallecano,True,1,0,W
1038126,2023-12-21T20:30:00+00:00,727,Osasuna,Mallorca,False,2,3,L
1038134,2024-01-04T16:00:00+00:00,727,Osasuna,Almeria,True,1,0,W
1038159,2024-01-21T13:00:00+00:00,727,Osasuna,Getafe,True,3,2,W
1038169,2024-01-28T17:30:00+00:00,727,Osasuna,Sevilla,False,1,1,D
1038145,2024-01-31T18:00:00+00:00,727,Osasuna,Barcelona,False,0,1,L
1038181,2024-02-04T15:15:00+00:00,727,Osasuna,Celta Vigo,True,0,3,L
1038191,2024-02-10T15:15:00+00:00,727,Osasuna,Real Sociedad,False,1,0,W
1038198,2024-02-17T15:15:00+00:00,727,Osasuna,Cadiz,True,2,0,W
1038209,2024-02-25T17:30:00+00:00,727,Osasuna,Las Palmas,False,1,1,D
1038221,2024-03-04T20:00:00+00:00,727,Osasuna,Alaves,True,1,0,W
1038225,2024-03-09T20:00:00+00:00,727,Osasuna,Girona,False,0,2,L
1038234,2024-03-16T15:15:00+00:00,727,Osasuna,Real Madrid,True,2,4,L
1038242,2024-03-30T15:15:00+00:00,727,Osasuna,Almeria,False,3,0,W
1038256,2024-04-15T19:00:00+00:00,727,Osasuna,Valencia,True,0,1,L
1038271,2024-04-20T14:15:00+00:00,727,Osasuna,Rayo Vallecano,False,1,2,L
1038276,2024-04-28T14:15:00+00:00,727,Osasuna,Granada CF,False,0,3,L
1038287,2024-05-05T12:00:00+00:00,727,Osasuna,Real Betis,True,0,2,L
1038292,2024-05-11T19:00:00+00:00,727,Osasuna,Athletic Club,False,2,2,D
1038309,2024-05-14T17:30:00+00:00,727,Osasuna,Mallorca,True,1,1,D
1038313,2024-05-19T17:00:00+00:00,727,Osasuna,Atletico Madrid,False,4,1,W
1038326,2024-05-25T12:00:00+00:00,727,Osasuna,Villarreal,True,1,1,D
1208502,2024-08-17T17:00:00+00:00,727,Osasuna,Leganes,True,1,1,D
1208511,2024-08-24T15:00:00+00:00,727,Osasuna,Mallorca,True,1,0,W
1208514,2024-08-29T17:00:00+00:00,727,Osasuna,Girona,False,0,4,L
1208528,2024-09-01T15:00:00+00:00,727,Osasuna,Celta Vigo,True,3,2,W
1208537,2024-09-16T19:00:00+00:00,727,Osasuna,Rayo Vallecano,False,1,3,L
1208547,2024-09-21T14:15:00+00:00,727,Osasuna,Las Palmas,True,2,1,W
1208555,2024-09-24T17:00:00+00:00,727,Osasuna,Valencia,False,0,0,D
1208561,2024-09-28T19:00:00+00:00,727,Osasuna,Barcelona,True,4,2,W
1208566,2024-10-05T14:15:00+00:00,727,Osasuna,Getafe,False,1,1,D
1208581,2024-10-19T14:15:00+00:00,727,Osasuna,Real Betis,True,1,2,L
1208590,2024-10-27T20:00:00+00:00,727,Osasuna,Real Sociedad,False,2,0,W
1208597,2024-11-02T13:00:00+00:00,727,Osasuna,Valladolid,True,1,0,W
1208608,2024-11-09T13:00:00+00:00,727,Osasuna,Real Madrid,False,0,4,L
1208613,2024-11-24T13:00:00+00:00,727,Osasuna,Villarreal,True,2,2,D
1208628,2024-12-02T20:00:00+00:00,727,Osasuna,Sevilla,False,1,1,D
1208637,2024-12-08T17:30:00+00:00,727,Osasuna,Alaves,True,2,2,D
1212926,2024-12-14T13:00:00+00:00,727,Osasuna,Espanyol,False,0,0,D
1208653,2024-12-21T17:30:00+00:00,727,Osasuna,Athletic Club,True,1,2,L
1208657,2025-01-12T15:15:00+00:00,727,Osasuna,Atletico Madrid,False,0,1,L
1208666,2025-01-19T17:30:00+00:00,727,Osasuna,Rayo Vallecano,True,1,1,D
1208677,2025-01-24T20:00:00+00:00,727,Osasuna,Las Palmas,False,1,1,D
1208686,2025-02-02T17:30:00+00:00,727,Osasuna,Real Sociedad,True,2,1,W
1208693,2025-02-10T20:00:00+00:00,727,Osasuna,Mallorca,False,1,1,D
1208704,2025-02-15T15:15:00+00:00,727,Osasuna,Real Madrid,True,1,1,D
1208711,2025-02-21T20:00:00+00:00,727,Osasuna,Celta Vigo,False,0,1,L
1208721,2025-03-02T20:00:00+00:00,727,Osasuna,Valencia,True,3,3,D
1208743,2025-03-16T17:30:00+00:00,727,Osasuna,Getafe,True,1,2,L
1208729,2025-03-27T20:00:00+00:00,727,Osasuna,Barcelona,False,0,3,L
1208746,2025-03-30T16:30:00+00:00,727,Osasuna,Athletic Club,False,0,0,D
1208758,2025-04-07T19:00:00+00:00,727,Osasuna,Leganes,False,1,1,D
1208770,2025-04-13T12:00:00+00:00,727,Osasuna,Girona,True,2,1,W
1208778,2025-04-20T12:00:00+00:00,727,Osasuna,Valladolid,False,3,2,W
1208788,2025-04-24T17:00:00+00:00,727,Osasuna,Sevilla,True,1,0,W
1208798,2025-05-03T14:15:00+00:00,727,Osasuna,Villarreal,False,2,4,L
1208802,2025-05-11T19:00:00+00:00,727,Osasuna,Real Betis,False,1,1,D
1208811,2025-05-15T17:00:00+00:00,727,Osasuna,Atletico Madrid,True,2,0,W
1212946,2025-05-18T17:00:00+00:00,727,Osasuna,Espanyol,True,2,0,W
1208830,2025-05-24T19:00:00+00:00,727,Osasuna,Alaves,False,1,1,D
